datetime,conditions,quarter
2007-01-17,"Rain, Partially cloudy",1
2007-01-18,Clear,1
2007-01-19,Clear,1
2007-01-20,Partially cloudy,1
2007-01-21,Clear,1
2007-01-22,Clear,1
2007-01-23,Clear,1
2007-01-24,Clear,1
2007-01-25,Clear,1
2007-01-26,Partially cloudy,1
2007-01-27,"Rain, Overcast",1
2007-01-28,"Rain, Partially cloudy",1
2007-01-29,Partially cloudy,1
2007-01-30,"Rain, Partially cloudy",1
2007-01-31,"Rain, Partially cloudy",1
2007-02-01,Partially cloudy,1
2007-02-02,Clear,1
2007-02-03,Clear,1
2007-02-04,Clear,1
2007-02-05,Clear,1
2007-02-06,Clear,1
2007-02-07,"Rain, Partially cloudy",1
2007-02-08,Partially cloudy,1
2007-02-09,Clear,1
2007-02-10,"Rain, Partially cloudy",1
2007-02-11,"Rain, Partially cloudy",1
2007-02-12,"Rain, Partially cloudy",1
2007-02-13,"Rain, Partially cloudy",1
2007-02-14,Clear,1
2007-02-15,Clear,1
2007-02-16,Clear,1
2007-02-17,Clear,1
2007-02-18,"Rain, Partially cloudy",1
2007-02-19,"Rain, Partially cloudy",1
2007-02-20,Partially cloudy,1
2007-02-21,Rain,1
2007-02-22,"Rain, Partially cloudy",1
2007-02-23,Partially cloudy,1
2007-02-24,Clear,1
2007-02-25,Partially cloudy,1
2007-02-26,Partially cloudy,1
2007-02-27,"Rain, Partially cloudy",1
2007-02-28,"Rain, Partially cloudy",1
2007-03-01,Clear,1
2007-03-02,Clear,1
2007-03-03,Clear,1
2007-03-04,Clear,1
2007-03-05,Clear,1
2007-03-06,Clear,1
2007-03-07,Clear,1
2007-03-08,Clear,1
2007-03-09,Partially cloudy,1
2007-03-10,Partially cloudy,1
2007-03-11,Clear,1
2007-03-12,Clear,1
2007-03-13,Clear,1
2007-03-14,Partially cloudy,1
2007-03-15,Partially cloudy,1
2007-03-16,Partially cloudy,1
2007-03-17,Partially cloudy,1
2007-03-18,Overcast,1
2007-03-19,Partially cloudy,1
2007-03-20,"Rain, Overcast",1
2007-03-21,"Rain, Partially cloudy",1
2007-03-22,Clear,1
2007-03-23,Clear,1
2007-03-24,Partially cloudy,1
2007-03-25,Partially cloudy,1
2007-03-26,Overcast,1
2007-03-27,"Rain, Partially cloudy",1
2007-03-28,Clear,1
2007-03-29,Clear,1
2007-03-30,Clear,1
2007-03-31,Clear,1
2008-01-01,Clear,1
2008-01-02,Clear,1
2008-01-03,Clear,1
2008-01-04,"Rain, Overcast",1
2008-01-05,"Rain, Overcast",1
2008-01-06,"Rain, Overcast",1
2008-01-07,"Rain, Partially cloudy",1
2008-01-08,Clear,1
2008-01-09,Partially cloudy,1
2008-01-10,Clear,1
2008-01-11,Clear,1
2008-01-12,Rain,1
2008-01-13,Clear,1
2008-01-14,Clear,1
2008-01-15,Clear,1
2008-01-16,"Rain, Partially cloudy",1
2008-01-17,Clear,1
2008-01-18,Clear,1
2008-01-19,Clear,1
2008-01-20,Partially cloudy,1
2008-01-21,"Rain, Partially cloudy",1
2008-01-22,"Rain, Overcast",1
2008-01-23,"Rain, Overcast",1
2008-01-24,"Rain, Partially cloudy",1
2008-01-25,"Rain, Partially cloudy",1
2008-01-26,"Rain, Partially cloudy",1
2008-01-27,"Rain, Overcast",1
2008-01-28,"Rain, Partially cloudy",1
2008-01-29,Partially cloudy,1
2008-01-30,Clear,1
2008-01-31,Clear,1
2008-02-01,Partially cloudy,1
2008-02-02,Partially cloudy,1
2008-02-03,"Rain, Partially cloudy",1
2008-02-04,Clear,1
2008-02-05,Clear,1
2008-02-06,Clear,1
2008-02-07,Clear,1
2008-02-08,Clear,1
2008-02-09,Clear,1
2008-02-10,Clear,1
2008-02-11,Clear,1
2008-02-12,Clear,1
2008-02-13,Partially cloudy,1
2008-02-14,"Rain, Partially cloudy",1
2008-02-15,Clear,1
2008-02-16,Clear,1
2008-02-17,Partially cloudy,1
2008-02-18,Partially cloudy,1
2008-02-19,Overcast,1
2008-02-20,"Rain, Partially cloudy",1
2008-02-21,"Rain, Partially cloudy",1
2008-02-22,"Rain, Partially cloudy",1
2008-02-23,"Rain, Partially cloudy",1
2008-02-24,"Rain, Partially cloudy",1
2008-02-25,Clear,1
2008-02-26,Rain,1
2008-02-27,Clear,1
2008-02-28,Partially cloudy,1
2008-02-29,Partially cloudy,1
2008-03-01,Partially cloudy,1
2008-03-02,Clear,1
2008-03-03,Clear,1
2008-03-04,Clear,1
2008-03-05,Partially cloudy,1
2008-03-06,Clear,1
2008-03-07,Clear,1
2008-03-08,Clear,1
2008-03-09,Clear,1
2008-03-10,Clear,1
2008-03-11,Clear,1
2008-03-12,Clear,1
2008-03-13,Clear,1
2008-03-14,Partially cloudy,1
2008-03-15,"Rain, Partially cloudy",1
2008-03-16,Partially cloudy,1
2008-03-17,Clear,1
2008-03-18,Clear,1
2008-03-19,Partially cloudy,1
2008-03-20,"Rain, Partially cloudy",1
2008-03-21,Rain,1
2008-03-22,Clear,1
2008-03-23,Clear,1
2008-03-24,Clear,1
2008-03-25,Partially cloudy,1
2008-03-26,Partially cloudy,1
2008-03-27,Clear,1
2008-03-28,Clear,1
2008-03-29,Partially cloudy,1
2008-03-30,"Rain, Partially cloudy",1
2008-03-31,Clear,1
2009-01-01,Partially cloudy,1
2009-01-02,Partially cloudy,1
2009-01-03,"Rain, Partially cloudy",1
2009-01-04,Clear,1
2009-01-05,Clear,1
2009-01-06,Clear,1
2009-01-07,Clear,1
2009-01-08,"Rain, Partially cloudy",1
2009-01-09,Partially cloudy,1
2009-01-10,Clear,1
2009-01-11,Clear,1
2009-01-12,Clear,1
2009-01-13,Clear,1
2009-01-14,Clear,1
2009-01-15,Clear,1
2009-01-16,Clear,1
2009-01-17,Clear,1
2009-01-18,Clear,1
2009-01-19,Clear,1
2009-01-20,Clear,1
2009-01-21,Partially cloudy,1
2009-01-22,"Rain, Overcast",1
2009-01-23,"Rain, Overcast",1
2009-01-24,"Rain, Partially cloudy",1
2009-01-25,"Rain, Partially cloudy",1
2009-01-26,Clear,1
2009-01-27,Clear,1
2009-01-28,Clear,1
2009-01-29,Clear,1
2009-01-30,Clear,1
2009-01-31,Clear,1
2009-02-01,Clear,1
2009-02-02,Clear,1
2009-02-03,Clear,1
2009-02-04,Clear,1
2009-02-05,"Rain, Partially cloudy",1
2009-02-06,"Rain, Overcast",1
2009-02-07,"Rain, Partially cloudy",1
2009-02-08,"Rain, Partially cloudy",1
2009-02-09,"Rain, Partially cloudy",1
2009-02-10,Clear,1
2009-02-11,Partially cloudy,1
2009-02-12,Clear,1
2009-02-13,"Rain, Partially cloudy",1
2009-02-14,Clear,1
2009-02-15,Clear,1
2009-02-16,"Rain, Partially cloudy",1
2009-02-17,"Rain, Overcast",1
2009-02-18,Rain,1
2009-02-19,Clear,1
2009-02-20,Clear,1
2009-02-21,Partially cloudy,1
2009-02-22,Partially cloudy,1
2009-02-23,"Rain, Partially cloudy",1
2009-02-24,Rain,1
2009-02-25,Partially cloudy,1
2009-02-26,Partially cloudy,1
2009-02-27,"Rain, Partially cloudy",1
2009-02-28,Rain,1
2009-03-01,Clear,1
2009-03-02,"Rain, Partially cloudy",1
2009-03-03,Clear,1
2009-03-04,"Rain, Partially cloudy",1
2009-03-05,Rain,1
2009-03-06,Clear,1
2009-03-07,Partially cloudy,1
2009-03-08,Clear,1
2009-03-09,Partially cloudy,1
2009-03-10,Partially cloudy,1
2009-03-11,Partially cloudy,1
2009-03-12,Partially cloudy,1
2009-03-13,Partially cloudy,1
2009-03-14,Partially cloudy,1
2009-03-15,Partially cloudy,1
2009-03-16,Clear,1
2009-03-17,Clear,1
2009-03-18,Clear,1
2009-03-19,"Rain, Partially cloudy",1
2009-03-20,Partially cloudy,1
2009-03-21,Overcast,1
2009-03-22,"Rain, Partially cloudy",1
2009-03-23,Clear,1
2009-03-24,Clear,1
2009-03-25,Clear,1
2009-03-26,Partially cloudy,1
2009-03-27,Clear,1
2009-03-28,Clear,1
2009-03-29,Partially cloudy,1
2009-03-30,Partially cloudy,1
2009-03-31,Clear,1
2010-01-01,Clear,1
2010-01-02,Clear,1
2010-01-03,Clear,1
2010-01-04,Clear,1
2010-01-05,Clear,1
2010-01-06,Clear,1
2010-01-07,Partially cloudy,1
2010-01-08,Clear,1
2010-01-09,Clear,1
2010-01-10,Clear,1
2010-01-11,Clear,1
2010-01-12,Partially cloudy,1
2010-01-13,"Rain, Partially cloudy",1
2010-01-14,Clear,1
2010-01-15,Clear,1
2010-01-16,Clear,1
2010-01-17,"Rain, Partially cloudy",1
2010-01-18,"Rain, Partially cloudy",1
2010-01-19,"Rain, Partially cloudy",1
2010-01-20,"Rain, Partially cloudy",1
2010-01-21,"Rain, Partially cloudy",1
2010-01-22,"Rain, Partially cloudy",1
2010-01-23,Rain,1
2010-01-24,Rain,1
2010-01-25,Clear,1
2010-01-26,"Rain, Partially cloudy",1
2010-01-27,"Rain, Partially cloudy",1
2010-01-28,Clear,1
2010-01-29,Clear,1
2010-01-30,Partially cloudy,1
2010-01-31,Clear,1
2010-02-01,Clear,1
2010-02-02,Partially cloudy,1
2010-02-03,Clear,1
2010-02-04,Partially cloudy,1
2010-02-05,"Rain, Overcast",1
2010-02-06,"Rain, Partially cloudy",1
2010-02-07,Clear,1
2010-02-08,Partially cloudy,1
2010-02-09,"Rain, Partially cloudy",1
2010-02-10,Rain,1
2010-02-11,Partially cloudy,1
2010-02-12,Clear,1
2010-02-13,Clear,1
2010-02-14,Clear,1
2010-02-15,Clear,1
2010-02-16,Clear,1
2010-02-17,Clear,1
2010-02-18,"Rain, Partially cloudy",1
2010-02-19,"Rain, Overcast",1
2010-02-20,"Rain, Partially cloudy",1
2010-02-21,"Rain, Partially cloudy",1
2010-02-22,Rain,1
2010-02-23,Clear,1
2010-02-24,"Rain, Partially cloudy",1
2010-02-25,"Rain, Partially cloudy",1
2010-02-26,Partially cloudy,1
2010-02-27,"Rain, Partially cloudy",1
2010-02-28,Clear,1
2010-03-01,Clear,1
2010-03-02,Partially cloudy,1
2010-03-03,"Rain, Partially cloudy",1
2010-03-04,"Rain, Partially cloudy",1
2010-03-05,Clear,1
2010-03-06,"Rain, Partially cloudy",1
2010-03-07,Partially cloudy,1
2010-03-08,Partially cloudy,1
2010-03-09,Clear,1
2010-03-10,Clear,1
2010-03-11,Clear,1
2010-03-12,Clear,1
2010-03-13,Clear,1
2010-03-14,Clear,1
2010-03-15,Clear,1
2010-03-16,Clear,1
2010-03-17,Clear,1
2010-03-18,Partially cloudy,1
2010-03-19,Partially cloudy,1
2010-03-20,Clear,1
2010-03-21,Clear,1
2010-03-22,Clear,1
2010-03-23,Clear,1
2010-03-24,Partially cloudy,1
2010-03-25,Partially cloudy,1
2010-03-26,Clear,1
2010-03-27,Clear,1
2010-03-28,Clear,1
2010-03-29,Clear,1
2010-03-30,Partially cloudy,1
2010-03-31,Partially cloudy,1
2011-01-01,Clear,1
2011-01-02,"Rain, Partially cloudy",1
2011-01-03,"Rain, Partially cloudy",1
2011-01-04,Clear,1
2011-01-05,Clear,1
2011-01-06,Clear,1
2011-01-07,Partially cloudy,1
2011-01-08,Overcast,1
2011-01-09,Partially cloudy,1
2011-01-10,Clear,1
2011-01-11,Clear,1
2011-01-12,Clear,1
2011-01-13,Clear,1
2011-01-14,Clear,1
2011-01-15,Clear,1
2011-01-16,Clear,1
2011-01-17,Clear,1
2011-01-18,Clear,1
2011-01-19,Partially cloudy,1
2011-01-20,Clear,1
2011-01-21,Clear,1
2011-01-22,Clear,1
2011-01-23,Rain,1
2011-01-24,Clear,1
2011-01-25,Clear,1
2011-01-26,Clear,1
2011-01-27,Clear,1
2011-01-28,Clear,1
2011-01-29,Partially cloudy,1
2011-01-30,"Rain, Partially cloudy",1
2011-01-31,Clear,1
2011-02-01,Clear,1
2011-02-02,Clear,1
2011-02-03,Clear,1
2011-02-04,Clear,1
2011-02-05,Rain,1
2011-02-06,Clear,1
2011-02-07,Clear,1
2011-02-08,"Rain, Partially cloudy",1
2011-02-09,Rain,1
2011-02-10,Clear,1
2011-02-11,Clear,1
2011-02-12,Clear,1
2011-02-13,Clear,1
2011-02-14,Partially cloudy,1
2011-02-15,"Rain, Overcast",1
2011-02-16,"Rain, Partially cloudy",1
2011-02-17,Rain,1
2011-02-18,"Rain, Partially cloudy",1
2011-02-19,"Rain, Partially cloudy",1
2011-02-20,"Rain, Partially cloudy",1
2011-02-21,Partially cloudy,1
2011-02-22,Clear,1
2011-02-23,Partially cloudy,1
2011-02-24,Partially cloudy,1
2011-02-25,"Rain, Overcast",1
2011-02-26,"Rain, Partially cloudy",1
2011-02-27,Clear,1
2011-02-28,Clear,1
2011-03-01,Clear,1
2011-03-02,"Rain, Partially cloudy",1
2011-03-03,"Rain, Partially cloudy",1
2011-03-04,Partially cloudy,1
2011-03-05,Clear,1
2011-03-06,"Rain, Partially cloudy",1
2011-03-07,Partially cloudy,1
2011-03-08,Clear,1
2011-03-09,Clear,1
2011-03-10,Clear,1
2011-03-11,Clear,1
2011-03-12,Partially cloudy,1
2011-03-13,Clear,1
2011-03-14,Rain,1
2011-03-15,Clear,1
2011-03-16,Clear,1
2011-03-17,Clear,1
2011-03-18,Clear,1
2011-03-19,"Rain, Partially cloudy",1
2011-03-20,"Rain, Overcast",1
2011-03-21,"Rain, Partially cloudy",1
2011-03-22,"Rain, Partially cloudy",1
2011-03-23,"Rain, Partially cloudy",1
2011-03-24,"Rain, Partially cloudy",1
2011-03-25,"Rain, Partially cloudy",1
2011-03-26,Partially cloudy,1
2011-03-27,"Rain, Partially cloudy",1
2011-03-28,Clear,1
2011-03-29,Rain,1
2011-03-30,Clear,1
2011-03-31,Clear,1
2012-01-01,Rain,1
2012-01-02,"Rain, Partially cloudy",1
2012-01-03,Clear,1
2012-01-04,Clear,1
2012-01-05,Clear,1
2012-01-06,Clear,1
2012-01-07,"Rain, Partially cloudy",1
2012-01-08,Rain,1
2012-01-09,Clear,1
2012-01-10,Clear,1
2012-01-11,Clear,1
2012-01-12,Clear,1
2012-01-13,Clear,1
2012-01-14,Clear,1
2012-01-15,Partially cloudy,1
2012-01-16,"Rain, Partially cloudy",1
2012-01-17,Clear,1
2012-01-18,Clear,1
2012-01-19,Clear,1
2012-01-20,Partially cloudy,1
2012-01-21,"Rain, Partially cloudy",1
2012-01-22,Partially cloudy,1
2012-01-23,"Rain, Partially cloudy",1
2012-01-24,Clear,1
2012-01-25,Clear,1
2012-01-26,Clear,1
2012-01-27,Clear,1
2012-01-28,Clear,1
2012-01-29,Clear,1
2012-01-30,Clear,1
2012-01-31,Partially cloudy,1
2012-02-01,Clear,1
2012-02-02,Clear,1
2012-02-03,Clear,1
2012-02-04,Clear,1
2012-02-05,Clear,1
2012-02-06,Clear,1
2012-02-07,"Rain, Partially cloudy",1
2012-02-08,Clear,1
2012-02-09,Clear,1
2012-02-10,Clear,1
2012-02-11,"Rain, Partially cloudy",1
2012-02-12,Partially cloudy,1
2012-02-13,"Rain, Partially cloudy",1
2012-02-14,Clear,1
2012-02-15,"Rain, Partially cloudy",1
2012-02-16,Clear,1
2012-02-17,Clear,1
2012-02-18,Partially cloudy,1
2012-02-19,Partially cloudy,1
2012-02-20,Partially cloudy,1
2012-02-21,Clear,1
2012-02-22,Clear,1
2012-02-23,Clear,1
2012-02-24,Partially cloudy,1
2012-02-25,Partially cloudy,1
2012-02-26,Partially cloudy,1
2012-02-27,Partially cloudy,1
2012-02-28,Clear,1
2012-02-29,Partially cloudy,1
2012-03-01,Partially cloudy,1
2012-03-02,Clear,1
2012-03-03,Clear,1
2012-03-04,Clear,1
2012-03-05,Clear,1
2012-03-06,Partially cloudy,1
2012-03-07,Clear,1
2012-03-08,Clear,1
2012-03-09,Clear,1
2012-03-10,Clear,1
2012-03-11,Partially cloudy,1
2012-03-12,Partially cloudy,1
2012-03-13,Partially cloudy,1
2012-03-14,Partially cloudy,1
2012-03-15,Overcast,1
2012-03-16,Overcast,1
2012-03-17,"Rain, Overcast",1
2012-03-18,"Rain, Partially cloudy",1
2012-03-19,Clear,1
2012-03-20,Clear,1
2012-03-21,Clear,1
2012-03-22,Partially cloudy,1
2012-03-23,Partially cloudy,1
2012-03-24,Partially cloudy,1
2012-03-25,"Rain, Overcast",1
2012-03-26,"Rain, Partially cloudy",1
2012-03-27,Clear,1
2012-03-28,Partially cloudy,1
2012-03-29,Partially cloudy,1
2012-03-30,Partially cloudy,1
2012-03-31,"Rain, Overcast",1
2013-01-01,Partially cloudy,1
2013-01-02,Clear,1
2013-01-03,Clear,1
2013-01-04,Clear,1
2013-01-05,Clear,1
2013-01-06,"Rain, Partially cloudy",1
2013-01-07,Clear,1
2013-01-08,Clear,1
2013-01-09,"Rain, Partially cloudy",1
2013-01-10,"Rain, Partially cloudy",1
2013-01-11,Clear,1
2013-01-12,Clear,1
2013-01-13,Clear,1
2013-01-14,Clear,1
2013-01-15,Clear,1
2013-01-16,Clear,1
2013-01-17,Clear,1
2013-01-18,Clear,1
2013-01-19,Clear,1
2013-01-20,Clear,1
2013-01-21,Clear,1
2013-01-22,Clear,1
2013-01-23,"Rain, Partially cloudy",1
2013-01-24,"Rain, Overcast",1
2013-01-25,"Rain, Overcast",1
2013-01-26,"Rain, Partially cloudy",1
2013-01-27,"Rain, Partially cloudy",1
2013-01-28,Clear,1
2013-01-29,Clear,1
2013-01-30,Clear,1
2013-01-31,Clear,1
2013-02-01,Clear,1
2013-02-02,Partially cloudy,1
2013-02-03,Clear,1
2013-02-04,Partially cloudy,1
2013-02-05,Overcast,1
2013-02-06,Partially cloudy,1
2013-02-07,"Rain, Partially cloudy",1
2013-02-08,"Rain, Partially cloudy",1
2013-02-09,Clear,1
2013-02-10,Partially cloudy,1
2013-02-11,Clear,1
2013-02-12,Clear,1
2013-02-13,Clear,1
2013-02-14,Rain,1
2013-02-15,Rain,1
2013-02-16,Clear,1
2013-02-17,Partially cloudy,1
2013-02-18,Partially cloudy,1
2013-02-19,"Rain, Overcast",1
2013-02-20,Clear,1
2013-02-21,Partially cloudy,1
2013-02-22,Clear,1
2013-02-23,Clear,1
2013-02-24,Clear,1
2013-02-25,Clear,1
2013-02-26,Clear,1
2013-02-27,Clear,1
2013-02-28,Clear,1
2013-03-01,Clear,1
2013-03-02,Clear,1
2013-03-03,Partially cloudy,1
2013-03-04,Partially cloudy,1
2013-03-05,Overcast,1
2013-03-06,Partially cloudy,1
2013-03-07,"Rain, Partially cloudy",1
2013-03-08,"Rain, Partially cloudy",1
2013-03-09,Clear,1
2013-03-10,Rain,1
2013-03-11,Clear,1
2013-03-12,Clear,1
2013-03-13,Clear,1
2013-03-14,"Rain, Partially cloudy",1
2013-03-15,Partially cloudy,1
2013-03-16,Partially cloudy,1
2013-03-17,Partially cloudy,1
2013-03-18,Partially cloudy,1
2013-03-19,Partially cloudy,1
2013-03-20,Clear,1
2013-03-21,Clear,1
2013-03-22,"Rain, Partially cloudy",1
2013-03-23,"Rain, Partially cloudy",1
2013-03-24,Partially cloudy,1
2013-03-25,Rain,1
2013-03-26,"Rain, Partially cloudy",1
2013-03-27,Partially cloudy,1
2013-03-28,Partially cloudy,1
2013-03-29,Partially cloudy,1
2013-03-30,Partially cloudy,1
2013-03-31,"Rain, Overcast",1
2014-01-01,Clear,1
2014-01-02,Clear,1
2014-01-03,Clear,1
2014-01-04,Clear,1
2014-01-05,Clear,1
2014-01-06,Clear,1
2014-01-07,Clear,1
2014-01-08,Clear,1
2014-01-09,Partially cloudy,1
2014-01-10,Clear,1
2014-01-11,Rain,1
2014-01-12,Clear,1
2014-01-13,Clear,1
2014-01-14,Clear,1
2014-01-15,Clear,1
2014-01-16,Clear,1
2014-01-17,Clear,1
2014-01-18,Clear,1
2014-01-19,Clear,1
2014-01-20,Clear,1
2014-01-21,Clear,1
2014-01-22,Partially cloudy,1
2014-01-23,Partially cloudy,1
2014-01-24,Clear,1
2014-01-25,Partially cloudy,1
2014-01-26,Partially cloudy,1
2014-01-27,Clear,1
2014-01-28,Clear,1
2014-01-29,Partially cloudy,1
2014-01-30,Overcast,1
2014-01-31,Partially cloudy,1
2014-02-01,Clear,1
2014-02-02,"Rain, Partially cloudy",1
2014-02-03,Clear,1
2014-02-04,Clear,1
2014-02-05,Partially cloudy,1
2014-02-06,"Rain, Partially cloudy",1
2014-02-07,Partially cloudy,1
2014-02-08,Partially cloudy,1
2014-02-09,Partially cloudy,1
2014-02-10,Partially cloudy,1
2014-02-11,Partially cloudy,1
2014-02-12,Clear,1
2014-02-13,Clear,1
2014-02-14,Clear,1
2014-02-15,Clear,1
2014-02-16,Clear,1
2014-02-17,Partially cloudy,1
2014-02-18,Partially cloudy,1
2014-02-19,Partially cloudy,1
2014-02-20,Clear,1
2014-02-21,Clear,1
2014-02-22,Clear,1
2014-02-23,Partially cloudy,1
2014-02-24,Partially cloudy,1
2014-02-25,Partially cloudy,1
2014-02-26,"Rain, Overcast",1
2014-02-27,"Rain, Partially cloudy",1
2014-02-28,"Rain, Overcast",1
2014-03-01,"Rain, Overcast",1
2014-03-02,"Rain, Partially cloudy",1
2014-03-03,Clear,1
2014-03-04,Partially cloudy,1
2014-03-05,"Rain, Partially cloudy",1
2014-03-06,Partially cloudy,1
2014-03-07,Clear,1
2014-03-08,Clear,1
2014-03-09,Clear,1
2014-03-10,Clear,1
2014-03-11,Clear,1
2014-03-12,Partially cloudy,1
2014-03-13,Partially cloudy,1
2014-03-14,Partially cloudy,1
2014-03-15,Rain,1
2014-03-16,Clear,1
2014-03-17,Clear,1
2014-03-18,Partially cloudy,1
2014-03-19,Clear,1
2014-03-20,Partially cloudy,1
2014-03-21,Partially cloudy,1
2014-03-22,Partially cloudy,1
2014-03-23,Partially cloudy,1
2014-03-24,Overcast,1
2014-03-25,Partially cloudy,1
2014-03-26,"Rain, Partially cloudy",1
2014-03-27,Clear,1
2014-03-28,Partially cloudy,1
2014-03-29,Clear,1
2014-03-30,Clear,1
2014-03-31,"Rain, Partially cloudy",1
2015-01-01,Clear,1
2015-01-02,Clear,1
2015-01-03,Clear,1
2015-01-04,Clear,1
2015-01-05,Clear,1
2015-01-06,Clear,1
2015-01-07,Clear,1
2015-01-08,Clear,1
2015-01-09,Clear,1
2015-01-10,"Rain, Partially cloudy",1
2015-01-11,"Rain, Partially cloudy",1
2015-01-12,Partially cloudy,1
